/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -13.47
 -- None : 0.03
 -- right : -19.65
 -- left : -29.45

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.55
 -- None : -1.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.45
 -- right : -16.23
 -- left : -23.45

('forward', 'green', 'left', None, None)
 -- forward : 1.96
 -- None : -4.43
 -- right : 0.93
 -- left : 0.92

('forward', 'red', None, 'right', 'right')
 -- forward : -5.60
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.00
 -- None : 2.01
 -- right : 0.73
 -- left : -10.25

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : -9.10

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 1.41
 -- left : -4.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.38
 -- None : -5.55
 -- right : 0.38
 -- left : 1.68

('left', 'red', None, 'right', 'right')
 -- forward : -3.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.19
 -- None : 1.32
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.09
 -- right : -10.08
 -- left : -29.37

('left', 'green', 'right', None, 'left')
 -- forward : 1.18
 -- None : -0.88
 -- right : 0.00
 -- left : 0.47

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : -0.03
 -- left : -2.47

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- None : -0.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -3.06
 -- None : 0.40
 -- right : 1.02
 -- left : -7.40

('left', 'red', None, 'left', 'left')
 -- forward : -8.45
 -- None : 1.95
 -- right : 0.62
 -- left : -8.64

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -10.24

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.01
 -- None : -5.56
 -- right : 0.52
 -- left : 1.92

('left', 'red', None, 'forward', 'left')
 -- forward : -24.80
 -- None : 2.15
 -- right : 0.69
 -- left : -40.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.86
 -- None : -3.70
 -- right : 0.00
 -- left : 1.87

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 1.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : -35.09

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.39
 -- right : 1.46
 -- left : -33.33

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.48
 -- None : 1.86
 -- right : 0.57
 -- left : -9.89

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.09
 -- None : -4.59
 -- right : 0.87
 -- left : 0.16

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('left', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.93
 -- left : 0.52

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.71
 -- None : 0.22
 -- right : 1.78
 -- left : -10.20

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.64

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -37.01
 -- None : 1.13
 -- right : -9.28
 -- left : -39.47

('left', 'red', None, None, 'right')
 -- forward : -1.92
 -- None : 2.03
 -- right : 0.38
 -- left : -23.57

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.26
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 2.23

('left', 'red', 'left', None, None)
 -- forward : -10.28
 -- None : 1.90
 -- right : 0.23
 -- left : -10.34

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.65
 -- None : -2.38
 -- right : 0.56
 -- left : 1.33

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.93
 -- None : 0.00
 -- right : -8.53
 -- left : -14.32

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.10
 -- right : -12.76
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.08
 -- None : 0.72
 -- right : 0.50
 -- left : -6.28

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'red', 'left', 'forward', 'right')
 -- forward : -2.85
 -- None : 0.00
 -- right : 0.00
 -- left : -2.23

('left', 'red', 'forward', None, None)
 -- forward : -39.17
 -- None : 1.66
 -- right : -8.13
 -- left : -24.04

('right', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.40
 -- None : 1.67
 -- right : -15.92
 -- left : -38.07

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.25
 -- None : -1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.14
 -- None : -3.61
 -- right : 0.71
 -- left : 1.10

('forward', 'green', None, 'right', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('left', 'red', 'forward', None, 'left')
 -- forward : -39.39
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.97
 -- None : 1.71
 -- right : 0.86
 -- left : -8.12

('right', 'red', None, None, None)
 -- forward : -10.56
 -- None : 0.71
 -- right : 1.83
 -- left : -10.05

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 2.48

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.87
 -- left : 0.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : -3.22
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.91
 -- None : 1.38
 -- right : 0.00
 -- left : -1.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.77
 -- None : 1.65
 -- right : 0.16
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -24.33
 -- None : 0.89
 -- right : 0.00
 -- left : -6.36

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- None : -3.14
 -- right : -0.01
 -- left : 0.42

('forward', 'red', 'right', None, 'left')
 -- forward : -4.53
 -- None : 1.57
 -- right : 0.17
 -- left : -9.01

('right', 'red', None, None, 'left')
 -- forward : -9.62
 -- None : 0.86
 -- right : 1.71
 -- left : -10.38

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.90
 -- left : -5.79

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -5.13
 -- right : 1.11
 -- left : 0.57

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : 1.99
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 0.60

('left', 'red', None, 'forward', None)
 -- forward : -40.24
 -- None : 0.88
 -- right : 0.45
 -- left : -39.96

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -15.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -23.06
 -- None : 1.71
 -- right : -14.51
 -- left : -5.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -30.19

('right', 'green', 'left', None, None)
 -- forward : 0.24
 -- None : -5.40
 -- right : 1.22
 -- left : 0.16

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- None : -5.53
 -- right : 0.72
 -- left : 0.96

('left', 'red', None, 'right', 'forward')
 -- forward : -3.02
 -- None : 1.57
 -- right : 0.54
 -- left : -6.45

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('forward', 'red', None, None, None)
 -- forward : -9.80
 -- None : 1.79
 -- right : 0.65
 -- left : -9.66

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 1.76
 -- right : 0.90
 -- left : -9.86

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -26.09
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.34
 -- None : 1.91
 -- right : -19.88
 -- left : -38.35

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -1.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

